,City,Cloudiness (%),Country,Date (Unix UTC),Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
0,Cidreira,94,BR,1577936994,84,-30.17,-50.22,75.36200000000005,20.088260000000002
1,Maraa,68,BR,1577937114,88,-1.83,-65.37,73.65200000000007,2.237
2,Port Lincoln,96,AU,1577937047,51,-34.72,135.86,73.86800000000008,9.93228
3,Mar del Plata,0,AR,1577937115,78,-46.43,-67.52,61.88000000000004,4.6977
4,Georgetown,40,GY,1577936883,94,6.8,-58.16,71.6,4.6977
5,Alenquer,20,BR,1577937115,94,-1.95,-54.74,75.2,1.1185
6,Miles City,90,US,1577937115,100,46.41,-105.84,35.99600000000005,9.1717
7,Cape Town,75,ZA,1577937100,100,-33.93,18.42,68.0,17.2249
8,Khatanga,0,RU,1577937115,82,71.98,102.47,-9.885999999999967,5.1451
9,Husavik,91,CA,1577936859,91,50.56,-96.99,23.0,8.99274
10,Ashland,1,US,1577937116,100,38.48,-82.64,39.992,6.174119999999999
11,Atuona,0,PF,1577937116,72,-9.8,-139.03,80.38399999999999,15.83796
12,Bakchar,100,RU,1577937116,93,57.02,82.07,24.962000000000057,9.1717
13,Lebu,20,ET,1577936858,87,8.96,38.73,50.0,2.237
14,Yellowknife,90,CA,1577937116,84,62.45,-114.38,5.0,3.3555
15,Albany,90,US,1577936824,55,42.65,-73.75,35.6,8.0532
16,Gela,0,IT,1577937116,69,37.07,14.25,42.008,4.6977
17,Busselton,57,AU,1577936867,42,-33.64,115.35,73.99400000000009,14.02599
18,Hermanus,67,ZA,1577936967,95,-34.42,19.24,62.99600000000005,14.36154
19,Mitsamiouli,75,KM,1577937117,78,-11.38,43.28,82.4,9.1717
20,Mehamn,100,NO,1577937117,88,71.03,27.85,23.61200000000006,18.52236
21,Qaanaaq,98,GL,1577937117,87,77.48,-69.36,-35.625999999999934,6.599150000000001
22,Port Alfred,22,ZA,1577937117,93,-33.59,26.89,66.99199999999999,10.71523
23,Karpogory,75,RU,1577937117,95,64.0,44.44,4.910000000000082,5.45828
24,Buraydah,100,SA,1577937118,57,26.33,43.97,50.0,2.237
25,Atbasar,100,KZ,1577937118,92,51.81,68.36,29.228000000000065,19.350050000000003
26,Leningradskiy,0,RU,1577937118,97,69.38,178.42,-21.639999999999972,5.32406
27,Kochubey,100,RU,1577937118,75,44.39,46.54,39.092,6.554410000000001
28,Chapais,90,CA,1577937118,92,49.78,-74.86,19.4,9.1717
29,Barrow,0,AR,1577937118,97,-38.31,-60.23,55.688000000000045,6.4873
30,Torbay,90,CA,1577936851,87,47.66,-52.73,35.00600000000003,14.987900000000002
31,Auki,0,NG,1577937119,30,12.18,6.51,53.67200000000004,19.95404
32,Port Elizabeth,1,US,1577937119,86,39.31,-74.98,33.998000000000026,5.79383
33,Ushuaia,40,AR,1577937119,39,-54.81,-68.31,64.4,13.8694
34,Saldanha,1,PT,1577937119,70,41.42,-6.55,36.82400000000001,1.5435299999999998
35,Vaini,40,IN,1577936843,88,15.34,74.49,73.4,2.05804
36,Jiayuguan,0,CN,1577937120,43,39.77,98.29,25.916000000000007,3.6463099999999997
37,Carnarvon,0,ZA,1577937120,63,-30.97,22.13,60.38600000000007,7.74002
38,Sakaraha,0,MG,1577937120,77,-22.91,44.53,75.03800000000004,1.5435299999999998
39,Orikum,0,AL,1577937120,49,40.33,19.47,41.18000000000004,7.13603
40,Portland,20,US,1577937120,69,43.66,-70.25,35.00600000000003,9.1717
41,Thompson,90,CA,1577937120,92,55.74,-97.86,6.800000000000001,4.6977
42,Vao,100,EE,1577937121,91,59.1,26.19,35.24000000000002,10.133610000000001
43,Provideniya,27,RU,1577937121,88,64.42,-173.23,-20.451999999999977,10.44679
44,Saskylakh,0,RU,1577937121,84,71.97,114.09,-14.259999999999984,12.79564
45,Hilo,1,US,1577936975,61,19.71,-155.08,78.80000000000001,6.9347
46,Sinop,59,TR,1577937121,78,42.03,35.15,43.39400000000008,13.22067
47,Faya,0,SA,1577937121,62,18.39,42.45,57.2,11.4087
48,Upernavik,81,GL,1577937122,85,72.79,-56.15,-19.13799999999994,6.509670000000001
49,Yarada,75,IN,1577937122,73,17.65,83.27,73.4,9.1717
50,Tiksi,0,RU,1577937077,74,71.64,128.87,-25.707999999999956,4.16082
51,Rikitea,33,PF,1577936971,79,-23.12,-134.97,78.87200000000004,8.008460000000001
52,Rio Grande,100,BR,1577937095,83,-32.03,-52.1,69.00800000000001,1.99093
53,Aripuana,100,BR,1577936946,99,-9.17,-60.63,71.02400000000002,0.82769
54,Yeppoon,33,AU,1577937123,41,-23.13,150.74,93.2,9.1717
55,Nanortalik,100,GL,1577937123,51,60.14,-45.24,25.64600000000005,16.44195
56,Vredendal,100,ZA,1577937123,85,-31.68,18.49,63.87800000000007,5.74909
57,Quballat,40,TN,1577937123,87,36.54,9.66,46.4,1.1185
58,Banda Aceh,5,ID,1577937123,63,5.56,95.32,82.11200000000005,9.21644
59,Blackwater,21,GB,1577937123,93,51.33,-0.78,46.004000000000055,8.0532
60,Puerto Ayora,31,EC,1577937124,82,-0.74,-90.35,73.99400000000009,5.010880000000001
61,San Patricio,0,PY,1577936995,75,-26.98,-56.83,74.642,7.69528
62,Bluff,0,AU,1577936968,24,-23.58,149.07,96.08000000000004,12.99697
63,Kargasok,100,RU,1577937124,92,59.06,80.87,17.978000000000065,10.871820000000001
64,Dikson,100,RU,1577936845,92,73.51,80.55,0.3380000000000436,24.45041
65,East London,75,ZA,1577937124,88,-33.02,27.91,69.80000000000001,8.0532
66,Rafsanjan,0,IR,1577937125,58,30.4,55.99,45.69800000000002,2.63966
67,Ponta do Sol,100,BR,1577937125,93,-20.63,-46.0,67.87400000000002,2.72914
68,Rundu,100,NA,1577937125,94,-17.91,19.77,68.0,2.237
69,Kota Kinabalu,75,MY,1577937052,74,5.98,116.07,86.0,3.3555
70,Avarua,76,CK,1577937125,78,-21.21,-159.78,80.6,18.3434
71,Tuktoyaktuk,90,CA,1577937125,76,69.44,-133.03,-5.799999999999947,14.987900000000002
72,Adrar,0,DZ,1577937126,51,27.87,-0.29,37.4,11.4087
73,Waynesville,1,US,1577936916,39,37.83,-92.2,44.99600000000005,13.8694
74,Iranshahr,20,IR,1577937126,62,27.21,60.69,55.400000000000006,5.54776
75,Newport,90,GB,1577937126,93,51.59,-3.0,48.2,4.6977
76,Emba,75,CY,1577937126,93,34.81,32.42,51.8,10.2902
77,Port Blair,40,IN,1577937127,74,11.67,92.75,84.2,11.4087
78,Longhua,100,CN,1577937127,64,29.21,106.21,51.89000000000002,1.61064
79,Yulara,16,AU,1577937127,19,-25.24,130.99,100.4,12.750900000000001
80,Kodiak,1,US,1577937127,65,39.95,-94.76,46.004000000000055,16.1064
81,Macklin,0,CA,1577937127,93,52.34,-109.94,18.69800000000002,7.449210000000001
82,Souillac,90,FR,1577937056,93,45.6,-0.6,48.2,8.0532
83,Grand-Santi,97,GF,1577937127,97,4.27,-54.38,66.95600000000003,1.61064
84,Fukue,40,JP,1577937128,50,35.03,136.69,51.998000000000026,8.0532
85,Hualmay,72,PE,1577937128,79,-11.1,-77.61,68.36000000000008,3.15417
86,Bredasdorp,64,ZA,1577937128,88,-34.53,20.04,64.4,2.237
87,College,90,US,1577936873,83,64.86,-147.8,-2.001999999999974,3.3555
88,Mataura,22,NZ,1577936847,46,-46.19,168.86,69.29600000000005,4.20556
89,Port Hedland,69,AU,1577937128,50,-20.31,118.58,95.0,16.1064
90,Te Anau,0,NZ,1577937129,48,-45.41,167.72,63.05,11.99032
91,Vardo,1,US,1577937129,64,39.62,-77.74,37.4,4.6977
92,Chuy,100,UY,1577937129,83,-33.69,-53.46,68.52200000000005,10.155980000000001
93,Oytal,0,KZ,1577937129,66,42.91,73.27,25.808000000000003,4.27267
94,Delhi,20,IN,1577937080,93,28.65,77.22,57.00200000000008,3.28839
95,La Romana,20,DO,1577937129,100,18.43,-68.97,78.80000000000001,4.6977
96,Victoria,75,BN,1577937129,70,5.28,115.24,89.6,5.8162
97,Chokurdakh,100,RU,1577937130,97,70.62,147.9,-13.593999999999973,3.0646900000000006
98,Tasiilaq,0,GL,1577937130,55,65.61,-37.64,8.599999999999998,35.5683
99,Norman Wells,90,CA,1577937130,83,65.28,-126.83,-9.399999999999949,14.987900000000002
100,Noumea,75,NC,1577937130,51,-22.28,166.46,84.2,17.2249
101,Matara,100,BI,1577937130,93,-3.48,29.48,57.21800000000009,2.95284
102,Mareeba,0,AU,1577937130,58,-16.99,145.42,93.99199999999999,12.750900000000001
103,Tautira,75,PF,1577937131,83,-17.73,-149.15,80.6,12.750900000000001
104,Anadyr,0,RU,1577937131,73,64.73,177.51,-30.99999999999995,11.185
105,Madang,0,CN,1577937131,60,35.32,102.79,27.194000000000074,2.84099
106,Cherskiy,100,RU,1577937131,65,68.75,161.3,-2.109999999999978,14.786570000000001
107,Leh,69,IN,1577937131,50,34.16,77.58,-2.9559999999999818,1.76723
108,Jardim,61,BR,1577937047,81,-21.48,-56.15,75.00200000000008,2.237
109,Bonthe,9,SL,1577937132,82,7.53,-12.5,76.5680000000001,3.71342
110,Saint-Augustin,90,CA,1577937093,93,45.63,-73.98,33.008,17.2249
111,Hobyo,3,SO,1577936850,81,5.35,48.53,77.43200000000002,12.43772
112,Castro,0,CL,1577937132,81,-42.48,-73.76,51.8,4.6977
113,Ribeira Grande,0,PT,1577936853,71,38.52,-28.7,55.274000000000015,12.12454
114,Nouadhibou,100,MR,1577937132,27,20.93,-17.03,64.4,13.8694
115,Saint George,20,GR,1577937133,59,39.45,22.34,39.2,11.4087
116,Zhigansk,0,RU,1577937133,91,66.77,123.37,-33.55599999999998,3.51209
117,Northam,40,AU,1577937133,47,-31.65,116.67,77.0,18.3434
118,La Ronge,90,CA,1577937057,92,55.1,-105.3,21.2,1.49879
119,Lavrentiya,63,RU,1577936886,83,65.58,-170.99,-13.017999999999986,16.084030000000002
120,Kavieng,100,PG,1577936968,69,-2.57,150.8,84.47000000000006,3.19891
121,Ternate,20,PH,1577937133,66,14.29,120.72,87.00800000000001,12.750900000000001
122,Touros,40,BR,1577937134,83,-5.2,-35.46,78.80000000000001,5.8162
123,Hobart,35,AU,1577936982,40,-42.88,147.33,73.00400000000005,16.1064
124,Lorengau,100,PG,1577937134,70,-2.02,147.27,84.66800000000009,5.99516
125,Plettenberg Bay,0,ZA,1577937134,92,-34.05,23.37,63.806000000000026,5.1451
126,Butaritari,100,KI,1577936844,72,3.07,172.79,84.45200000000008,2.03567
127,Kavaratti,40,IN,1577937135,74,10.57,72.64,84.2,4.6977
128,Dzhebariki-Khaya,100,RU,1577937135,96,62.22,135.8,-26.10399999999995,0.29081
129,Ancud,0,CL,1577937035,81,-41.87,-73.83,51.8,4.6977
130,Arraial do Cabo,74,BR,1577936858,88,-22.97,-42.02,77.0,18.3434
131,Coruripe,96,BR,1577937135,82,-10.12,-36.18,78.63800000000005,14.36154
132,Blacksburg,1,US,1577937062,69,37.23,-80.41,37.99400000000007,4.6977
133,Osorno,0,CL,1577937136,76,-40.57,-73.14,54.89600000000005,3.89238
134,Okitipupa,0,NG,1577937136,50,6.5,4.78,68.12600000000009,2.59492
135,Praya,75,ID,1577937136,62,-8.71,116.27,87.80000000000001,5.8162
136,Maragogi,100,BR,1577937136,77,-9.01,-35.22,80.042,12.90749
137,Keetmanshoop,0,NA,1577937136,33,-26.57,18.15,71.6,11.4087
138,Brae,100,GB,1577937136,87,60.4,-1.35,48.2,23.041100000000004
139,Nikolskoye,90,RU,1577936863,86,59.7,30.79,37.99400000000007,11.185
140,Broken Hill,0,AU,1577937137,11,-31.97,141.45,89.6,8.0532
141,Punta Arenas,75,CL,1577936969,55,-53.16,-70.91,60.8,4.6977
142,Naze,96,NG,1577937137,88,5.43,7.07,68.0,3.60157
143,Ulladulla,0,AU,1577937137,50,-35.36,150.48,82.00400000000005,12.750900000000001
144,Lompoc,75,US,1577937092,100,34.64,-120.46,60.00800000000001,17.2249
145,Praia da Vitoria,20,PT,1577937138,93,38.73,-27.07,51.8,11.09552
146,Rome,0,IT,1577936431,69,41.89,12.48,46.99400000000007,1.1185
147,Arkadak,65,RU,1577937138,89,51.94,43.49,18.410000000000082,6.53204
148,Padang,99,ID,1577936883,72,-0.92,100.36,75.07400000000001,3.40024
149,Jamestown,0,AU,1577937138,9,-33.21,138.6,89.79800000000003,6.73337
150,Samdari,0,IN,1577937138,72,25.81,72.58,56.48000000000005,13.73518
151,Svetlaya,0,RU,1577937138,59,46.54,138.33,11.228000000000065,8.008460000000001
152,Avera,1,US,1577937139,81,33.19,-82.53,48.992,4.6977
153,Luanda,40,AO,1577936891,88,-8.83,13.24,78.80000000000001,2.237
154,Soldotna,75,US,1577936882,77,60.48,-151.07,8.996000000000048,5.79383
155,Alice Springs,4,AU,1577937139,11,-23.7,133.88,104.0,5.8162
156,Ouallam,0,NE,1577937139,21,14.32,2.08,57.72200000000004,15.79322
157,Kloulklubed,75,PW,1577937139,74,7.04,134.26,84.2,16.1064
158,Quelimane,40,MZ,1577937140,94,-17.88,36.89,78.80000000000001,3.3555
159,Brewster,1,US,1577937140,69,41.76,-70.08,37.4,8.0532
160,Coihaique,0,CL,1577937140,55,-45.58,-72.07,60.8,3.3555
161,Yar-Sale,8,RU,1577937140,94,66.83,70.83,-1.2099999999999795,11.31922
162,Pombas,100,BR,1577937140,90,-15.9,-54.74,72.89600000000004,2.61729
163,Namatanai,73,PG,1577936880,69,-3.66,152.44,86.54000000000002,8.5006
164,Mutoko,100,ZW,1577937141,96,-17.4,32.23,65.73200000000003,1.74486
165,Hithadhoo,12,MV,1577937141,73,-0.6,73.08,83.58800000000005,11.11789
166,Humberto de Campos,100,BR,1577937141,87,-2.6,-43.46,78.08000000000004,4.76481
167,Yingkou,0,CN,1577936851,69,40.67,122.24,20.930000000000042,4.29504
168,Hambantota,75,LK,1577937023,100,6.12,81.12,78.80000000000001,5.8162
169,Kaitangata,45,NZ,1577937142,86,-46.28,169.85,53.88800000000005,6.95707
170,Cherlak,100,RU,1577937142,97,54.15,74.8,33.44000000000002,19.6856
171,Saint-Gabriel,90,CA,1577937142,86,46.3,-73.38,30.991999999999997,8.0532
172,Lata,100,IN,1577936899,73,30.78,78.62,11.444000000000074,6.21886
173,Isla Mujeres,40,MX,1577937101,78,21.23,-86.73,77.0,8.0532
174,Pisco,100,PE,1577937143,88,-13.71,-76.2,69.80000000000001,6.9347
175,Ningxiang,90,CN,1577937143,93,28.28,112.55,44.6,6.711
176,Bojnurd,77,IR,1577937143,86,37.47,57.33,26.6,2.237
177,Charters Towers,0,AU,1577937143,30,-20.07,146.27,94.69400000000007,12.21402
178,Udachnyy,0,RU,1577937143,83,66.42,112.4,-3.9999999999999503,4.474
179,Burnie,100,AU,1577936880,42,-41.05,145.91,77.0,11.99032
180,Cabadiangan,40,PH,1577937144,66,10.45,123.98,86.0,16.1064
181,Hasaki,75,JP,1577937144,43,35.73,140.83,50.0,5.8162
182,Santiago de Cao,75,PE,1577937144,83,-7.96,-79.24,69.80000000000001,11.4087
183,Sola,99,TZ,1577937144,81,-3.17,33.8,63.194000000000074,7.628170000000001
184,Kenai,90,US,1577937144,60,60.55,-151.26,8.996000000000048,11.4087
185,Chicama,75,PE,1577936980,83,-7.84,-79.15,69.80000000000001,11.4087
186,Mahibadhoo,10,MV,1577937145,74,3.78,72.97,82.43600000000006,12.460090000000001
187,Airai,100,TL,1577937145,72,-8.93,125.41,78.9260000000001,4.9214
188,Longyearbyen,75,NO,1577937145,60,78.22,15.63,10.399999999999999,10.2902
189,Sitka,0,US,1577936863,52,37.17,-99.65,42.998000000000026,5.23458
190,Ust-Tsilma,99,RU,1577937146,95,65.44,52.15,11.624000000000013,5.391170000000001
191,Shimoda,75,JP,1577937146,54,34.7,138.93,55.004000000000055,3.3555
192,Cilegon,40,ID,1577937146,74,-6.02,106.05,84.2,11.4087
193,Gold Coast,0,AU,1577937146,61,-28.0,153.41,93.00200000000008,14.987900000000002
194,Codrington,0,AU,1577937146,46,-28.95,153.24,93.2,14.987900000000002
195,Launceston,40,AU,1577936594,46,-41.43,147.14,73.99400000000009,14.987900000000002
196,Karratha,73,AU,1577937147,69,-20.74,116.85,84.21800000000009,13.13119
197,Fairbanks,90,US,1577936892,83,64.84,-147.72,-2.001999999999974,3.3555
198,Cururupu,100,BR,1577937147,96,-1.82,-44.87,74.93000000000004,1.83434
199,Fengzhen,100,CN,1577937147,53,40.43,113.15,21.812000000000054,1.8119700000000003
200,Faanui,95,PF,1577937147,80,-16.48,-151.75,81.734,17.73941
201,Lawrenceburg,75,US,1577937148,49,35.24,-87.33,48.2,4.6977
202,Ilulissat,100,GL,1577937075,71,69.22,-51.1,6.800000000000001,4.6977
203,Martapura,99,ID,1577937148,81,-3.41,114.85,82.76000000000008,2.72914
204,Hamilton,20,CA,1577937148,92,43.26,-79.87,35.00600000000003,10.2902
205,Mao,20,DO,1577937148,100,19.55,-71.08,77.0,3.44498
206,Itaqui,94,BR,1577937148,73,-29.13,-56.55,75.12800000000007,11.31922
207,Mayumba,100,GA,1577937148,84,-3.44,10.65,81.35600000000002,3.31076
208,Maraba,100,BR,1577937149,100,-5.35,-49.1,75.2,1.09613
209,Riviere-du-Loup,100,CA,1577937149,79,47.83,-69.53,26.654000000000053,11.341590000000002
210,Severo-Kurilsk,47,RU,1577937149,75,50.68,156.12,21.416000000000007,7.56106
211,New Norfolk,39,AU,1577937149,40,-42.78,147.06,73.00400000000005,16.1064
212,Saint-Paul,76,FR,1577937149,97,45.22,1.9,41.0,3.3555
213,Igarka,100,RU,1577937150,95,67.47,86.57,-0.2379999999999427,10.80471
214,Itarema,93,BR,1577937150,89,-2.92,-39.92,77.0,3.78053
215,Bethel,90,US,1577937066,76,60.79,-161.76,-2.199999999999953,11.4087
216,Tamandare,100,BR,1577937150,97,-8.28,-70.75,72.89600000000004,2.5054400000000006
217,Qaqortoq,50,GL,1577937150,51,60.72,-46.03,10.399999999999999,6.39782
218,Madera,75,US,1577937050,81,36.96,-120.06,53.6,3.3555
219,Pevek,0,RU,1577937150,84,69.7,170.27,-14.619999999999962,8.0532
220,Vasai,1,IN,1577937151,68,22.43,69.93,66.21800000000009,11.58766
221,Lerwick,100,GB,1577937151,81,60.15,-1.15,48.2,26.396600000000003
222,Kadoshkino,0,RU,1577937151,92,54.03,44.42,14.68399999999999,8.03083
223,Bonnyville,90,CA,1577937140,92,54.27,-110.74,26.6,2.237
224,Gasa,22,BT,1577937151,67,27.91,89.73,12.074000000000012,4.60822
225,Iqaluit,90,CA,1577937152,77,63.75,-68.52,3.1999999999999993,3.3555
226,Sabha,0,LY,1577937152,67,27.03,14.43,42.20600000000003,9.41777
227,Salalah,20,OM,1577937152,64,17.01,54.1,71.6,5.8162
228,Broome,0,GB,1577936877,93,52.47,1.45,42.998000000000026,9.1717
229,La Seyne-sur-Mer,67,FR,1577937152,93,43.1,5.88,39.992,2.237
230,Sao Filipe,100,CV,1577937007,72,14.9,-24.5,72.24800000000002,8.925630000000002
231,Saint-Joseph,90,FR,1577937015,93,43.56,6.97,44.6,5.8162
232,Kaeo,0,NZ,1577937153,70,-35.1,173.78,78.00800000000001,1.99093
233,High Level,90,CA,1577936869,92,58.52,-117.13,15.8,3.82527
234,Samarai,18,PG,1577937153,78,-10.62,150.67,83.49800000000002,4.29504
235,San-Pedro,33,CI,1577937153,79,4.75,-6.64,82.11200000000005,7.91898
236,Khandbari,100,NP,1577937153,34,27.38,87.21,42.44000000000002,1.63301
237,Narsaq,17,GL,1577937153,51,60.91,-46.05,10.399999999999999,5.391170000000001
238,Kieta,72,PG,1577937154,73,-6.22,155.63,84.14600000000004,6.509670000000001
239,Skjervoy,100,NO,1577936892,94,70.03,20.97,38.354000000000056,32.12332
240,Sorong,30,ID,1577937154,50,-0.86,131.25,92.58800000000005,3.0646900000000006
241,Hartselle,1,US,1577937154,45,34.44,-86.94,48.00200000000008,8.0532
242,Namibe,100,AO,1577937154,79,-15.19,12.15,73.88600000000008,6.73337
243,Bubaque,100,GW,1577937155,56,11.28,-15.83,78.72800000000007,7.717650000000001
244,Santiago del Estero,0,AR,1577936980,43,-27.8,-64.26,75.74000000000002,4.31741
245,Caxito,59,BR,1577937155,88,-22.65,-42.51,77.0,18.3434
246,Marsh Harbour,0,BS,1577937155,57,26.54,-77.06,73.25600000000003,4.58585
247,Ceres,100,BR,1577937155,93,-15.31,-49.6,69.80000000000001,2.39359
248,Sinnamary,56,GF,1577937155,73,5.38,-52.96,79.46600000000001,12.90749
249,Sept-Iles,75,CA,1577937155,79,50.2,-66.38,24.998000000000026,8.0532
250,San Luis,31,AR,1577937156,45,-33.3,-66.34,76.29800000000003,18.61184
251,Mali,91,CN,1577937156,56,27.53,102.2,49.55,4.38452
252,Seminole,1,US,1577937156,45,32.72,-102.64,50.0,11.4087
253,Luderitz,0,NA,1577936868,72,-26.65,15.16,64.4,18.3434
254,Charlestown,40,US,1577937156,59,41.38,-71.64,35.99600000000005,8.0532
255,Baruun-Urt,0,MN,1577937156,80,46.68,113.28,5.12600000000009,10.75997
256,Nioro,0,GM,1577937157,14,13.79,-15.05,67.85600000000002,12.70616
257,Corralillo,33,CU,1577937157,83,22.98,-80.59,75.542,12.23639
258,Inuvik,90,CA,1577937157,76,68.36,-133.71,-5.799999999999947,9.1717
259,Vila Velha,75,BR,1577937157,83,-3.71,-38.6,80.99600000000005,4.6977
260,Nyurba,22,RU,1577937058,97,63.29,118.35,-27.957999999999956,2.72914
261,Madimba,40,CM,1577937157,94,4.42,9.93,78.80000000000001,2.237
262,Boguchany,99,RU,1577937158,91,58.38,97.46,19.544000000000075,8.276900000000001
263,Cabo San Lucas,5,MX,1577937158,77,22.89,-109.91,66.00200000000008,3.3555
264,Lodwar,6,KE,1577937158,47,3.12,35.6,80.74400000000009,5.90568
265,Xinqing,0,CN,1577937158,68,48.28,129.53,1.3460000000000498,10.89419
266,West Bay,40,CA,1577937158,87,49.34,-123.21,46.004000000000055,24.1596
267,Sao Miguel do Araguaia,87,BR,1577937159,92,-13.28,-50.16,73.25600000000003,2.81862
268,Bathsheba,40,BB,1577937159,69,13.22,-59.52,80.6,13.8694
269,Maiduguri,0,NG,1577937159,40,11.84,13.15,54.71600000000001,10.603380000000001
270,Rupert,1,US,1577937159,74,42.62,-113.68,35.6,19.4619
271,Gamba,28,CN,1577937159,51,28.28,88.52,8.833999999999993,2.08041
272,Dunedin,86,NZ,1577937159,80,-45.87,170.5,57.992,8.008460000000001
273,Dingle,64,PH,1577936969,67,11.0,122.67,82.50800000000001,17.6723
274,Hit,100,IQ,1577937160,64,33.64,42.83,51.96200000000006,5.077990000000001
275,Lamu,6,CN,1577937160,29,35.77,102.37,30.36200000000006,2.81862
276,Xam Nua,88,LA,1577936909,63,20.42,104.04,69.9260000000001,0.76058
277,Geraldton,90,CA,1577937160,92,49.72,-86.95,17.6,3.3555
278,San Policarpo,48,PH,1577937160,75,12.18,125.51,82.36400000000003,17.64993
279,Murchison,0,AU,1577937161,10,-36.62,145.22,93.99199999999999,7.00181
280,Puerto Penasco,0,MX,1577937065,72,31.32,-113.53,57.992,1.00665
281,Mineral Wells,1,US,1577937004,76,32.81,-98.11,55.400000000000006,9.1717
282,Ciudad Bolivar,32,VE,1577937161,66,8.12,-63.55,77.07200000000003,10.2902
283,Taltal,25,CL,1577937161,93,-25.41,-70.49,57.47000000000006,3.6463099999999997
284,Amapa,75,HN,1577937161,83,15.09,-87.97,77.0,3.3555
285,Mujiayingzi,0,CN,1577937001,32,42.12,118.78,22.891999999999996,4.76481
286,Dhidhdhoo,9,MV,1577937162,77,6.88,73.1,82.45400000000006,14.85368
287,Windhoek,100,NA,1577937162,88,-22.57,17.08,66.2,1.1185
288,Kapaa,20,US,1577937162,61,22.08,-159.32,78.80000000000001,11.4087
289,Banjar,73,ID,1577937162,60,-7.37,108.54,88.12400000000002,0.8948
290,Bambous Virieux,75,MU,1577937162,88,-20.34,57.76,80.99600000000005,4.33978
291,Makakilo City,90,US,1577937022,73,21.35,-158.09,78.80000000000001,9.1717
292,Dwarka,20,IN,1577937163,93,28.58,77.04,57.00200000000008,3.28839
293,Hirara,75,JP,1577936910,60,24.8,125.28,71.6,10.2902
294,Pochutla,20,MX,1577937163,74,15.74,-96.47,78.80000000000001,14.92079
295,Springfield,90,US,1577937003,59,42.1,-72.59,35.99600000000005,9.1717
296,Dunda,95,IN,1577937163,38,30.62,78.32,42.35,2.93047
297,Alofi,30,NU,1577937164,69,-19.06,-169.92,80.6,10.2902
298,Saint-Michel-des-Saints,79,CA,1577937164,92,46.68,-73.92,20.24600000000005,8.23216
299,Mackay,90,CA,1577937074,100,53.65,-115.58,26.6,3.3555
300,Pacific Grove,90,US,1577937164,93,36.62,-121.92,55.99400000000007,9.1717
301,Barranco de Loba,100,CO,1577937165,85,8.94,-74.11,76.1,0.60399
302,Beloha,53,MG,1577937026,86,-25.17,45.06,73.058,11.90084
303,Lagoa,20,PT,1577936973,87,37.14,-8.45,55.004000000000055,8.0532
304,Kahului,40,US,1577936903,69,20.89,-156.47,78.80000000000001,6.9347
305,Providencia,100,CO,1577937165,91,1.24,-77.6,52.070000000000064,0.96191
